GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Total civilian noninstitutionalized population
HC01_MOE_VC01,Total; Margin of Error; Total civilian noninstitutionalized population
HC02_EST_VC01,Total Uninsured; Estimate; Total civilian noninstitutionalized population
HC02_MOE_VC01,Total Uninsured; Margin of Error; Total civilian noninstitutionalized population
HC01_EST_VC04,Total; Estimate; AGE - Under 19 years
HC01_MOE_VC04,Total; Margin of Error; AGE - Under 19 years
HC02_EST_VC04,Total Uninsured; Estimate; AGE - Under 19 years
HC02_MOE_VC04,Total Uninsured; Margin of Error; AGE - Under 19 years
HC01_EST_VC05,Total; Estimate; AGE - Under 19 years - Under 6 years
HC01_MOE_VC05,Total; Margin of Error; AGE - Under 19 years - Under 6 years
HC02_EST_VC05,Total Uninsured; Estimate; AGE - Under 19 years - Under 6 years
HC02_MOE_VC05,Total Uninsured; Margin of Error; AGE - Under 19 years - Under 6 years
HC01_EST_VC06,Total; Estimate; AGE - Under 19 years - 6 to 18 years
HC01_MOE_VC06,Total; Margin of Error; AGE - Under 19 years - 6 to 18 years
HC02_EST_VC06,Total Uninsured; Estimate; AGE - Under 19 years - 6 to 18 years
HC02_MOE_VC06,Total Uninsured; Margin of Error; AGE - Under 19 years - 6 to 18 years
HC01_EST_VC07,Total; Estimate; AGE - 19 to 64 years
HC01_MOE_VC07,Total; Margin of Error; AGE - 19 to 64 years
HC02_EST_VC07,Total Uninsured; Estimate; AGE - 19 to 64 years
HC02_MOE_VC07,Total Uninsured; Margin of Error; AGE - 19 to 64 years
HC01_EST_VC08,Total; Estimate; AGE - 19 to 64 years - 19 to 25 years
HC01_MOE_VC08,Total; Margin of Error; AGE - 19 to 64 years - 19 to 25 years
HC02_EST_VC08,Total Uninsured; Estimate; AGE - 19 to 64 years - 19 to 25 years
HC02_MOE_VC08,Total Uninsured; Margin of Error; AGE - 19 to 64 years - 19 to 25 years
HC01_EST_VC09,Total; Estimate; AGE - 19 to 64 years - 26 to 34 years
HC01_MOE_VC09,Total; Margin of Error; AGE - 19 to 64 years - 26 to 34 years
HC02_EST_VC09,Total Uninsured; Estimate; AGE - 19 to 64 years - 26 to 34 years
HC02_MOE_VC09,Total Uninsured; Margin of Error; AGE - 19 to 64 years - 26 to 34 years
HC01_EST_VC10,Total; Estimate; AGE - 19 to 64 years - 35 to 44 years
HC01_MOE_VC10,Total; Margin of Error; AGE - 19 to 64 years - 35 to 44 years
HC02_EST_VC10,Total Uninsured; Estimate; AGE - 19 to 64 years - 35 to 44 years
HC02_MOE_VC10,Total Uninsured; Margin of Error; AGE - 19 to 64 years - 35 to 44 years
HC01_EST_VC11,Total; Estimate; AGE - 19 to 64 years - 45 to 54 years
HC01_MOE_VC11,Total; Margin of Error; AGE - 19 to 64 years - 45 to 54 years
HC02_EST_VC11,Total Uninsured; Estimate; AGE - 19 to 64 years - 45 to 54 years
HC02_MOE_VC11,Total Uninsured; Margin of Error; AGE - 19 to 64 years - 45 to 54 years
HC01_EST_VC12,Total; Estimate; AGE - 19 to 64 years - 55 to 64 years
HC01_MOE_VC12,Total; Margin of Error; AGE - 19 to 64 years - 55 to 64 years
HC02_EST_VC12,Total Uninsured; Estimate; AGE - 19 to 64 years - 55 to 64 years
HC02_MOE_VC12,Total Uninsured; Margin of Error; AGE - 19 to 64 years - 55 to 64 years
HC01_EST_VC13,Total; Estimate; AGE - 65 years and older
HC01_MOE_VC13,Total; Margin of Error; AGE - 65 years and older
HC02_EST_VC13,Total Uninsured; Estimate; AGE - 65 years and older
HC02_MOE_VC13,Total Uninsured; Margin of Error; AGE - 65 years and older
HC01_EST_VC14,Total; Estimate; AGE - 65 years and older - 65 to 74 years
HC01_MOE_VC14,Total; Margin of Error; AGE - 65 years and older - 65 to 74 years
